school_year,dpi_true_id,lat,long,school_name,accurate_agency_type,grade_band,school_enrollment,ELA,Mathematics,overall_rating,overall_score,sch_ach,sch_growth,per_ed,per_swd,per_lep,per_b_aa,per_hisp_lat
2023-24,3619_0155,42.99127000989,-87.993906013665,Fairview Elementary,Milwaukee Public School,K-8,628,0.449,0.382,Exceeds Expectations,70.6,43.8,82.2,0.72,0.271,0.032,0.124,0.463
2023-24,3619_0158,42.985893982922,-87.880312031079,Fernwood Montessori,Milwaukee Public School,K-8,772,0.696,0.5,Exceeds Expectations,76.8,64.5,81.2,0.232,0.109,0.003,0.039,0.202
2023-24,3619_0162,43.011946991557,-87.953412033596,ALBA - Academia de Lenguaje y Bellas Artes,Milwaukee Public School,K-8,620,0.299,0.232,Exceeds Expectations,73.4,37.4,74.6,0.889,0.153,0.706,0,0.992
2023-24,3619_0165,42.939734003944,-87.931606009571,IDEAL Individualized Developmental Educational Approaches to Learning,Milwaukee Public School,K-8,216,0.327,0.333,Meets Expectations,66.6,41.8,70.8,0.958,0.231,0.194,0.102,0.514
2023-24,3619_0167,42.993997020178,-87.983602978281,Milwaukee Spanish Immersion,Milwaukee Public School,K-5,678,0.306,0.237,Fails to Meet Expectations,47.4,40.8,39.4,0.748,0.168,0.012,0.24,0.615
2023-24,3619_0170,43.083669009192,-87.978873992329,Fifty-Third Street Elementary,Milwaukee Public School,K-8,330,0.08,0.032,Fails to Meet Expectations,45.2,11.8,53.7,0.927,0.233,0.015,0.827,0.109
2023-24,3619_0173,43.010818996937,-87.931398976562,Forest Home Elementary,Milwaukee Public School,K-5,537,0.153,0.193,Meets Few Expectations,52.1,24.5,54.6,0.957,0.376,0.438,0.134,0.797
2023-24,3619_0176,43.051570008067,-87.91474002782,Golda Meir School,Milwaukee Public School,K-12,1211,0.556,0.465,Exceeds Expectations,78.5,62.4,82.2,0.545,0.093,0.016,0.592,0.142
2023-24,3619_0177,43.008937008217,-87.944704996396,Rogers Street Academy,Milwaukee Public School,K-8,570,0.189,0.18,Meets Expectations,65.1,24.1,75.5,0.93,0.161,0.46,0.068,0.893
2023-24,3619_0178,43.055831996284,-87.910769017372,Carver Academy,Milwaukee Public School,K-8,297,0.078,0.092,Meets Few Expectations,49.2,14.1,54.6,0.929,0.199,0,0.929,0.024
2023-24,3619_0179,43.085166981018,-87.941631017226,Franklin Elementary,Milwaukee Public School,K-8,344,0.064,0.012,Fails to Meet Expectations,45.7,9.8,53.7,0.942,0.273,0.003,0.933,0.044
2023-24,3619_0182,43.077724018636,-87.902102967679,Fratney Elementary,Milwaukee Public School,K-5,474,0.282,0.161,Meets Few Expectations,53.3,29.2,52.7,0.715,0.114,0.297,0.2,0.662
2023-24,3619_0185,43.075242011377,-87.894991006653,Gaenslen Elementary,Milwaukee Public School,K-8,677,0.065,0.028,Meets Few Expectations,55.6,7.7,63.2,0.932,0.49,0.004,0.809,0.097
2023-24,3619_0188,43.098407999193,-87.942283967483,Barbee Elementary,Milwaukee Public School,K-5,305,0.289,0.06,Meets Expectations,61.8,15.9,71.7,0.934,0.174,0.007,0.78,0.043
2023-24,3619_0191,42.939998997813,-87.953484034144,Garland Elementary,Milwaukee Public School,K-8,536,0.216,0.216,Meets Expectations,65.1,37.6,65.1,0.873,0.157,0.44,0.11,0.222
2023-24,3619_0192,43.166917987711,-88.037563994544,Goodrich Elementary,Milwaukee Public School,K-5,288,0.204,0.214,Meets Few Expectations,57.2,22.7,66,0.917,0.26,0.007,0.684,0.052
2023-24,3619_0193,43.005631981886,-87.951167024649,Grant Elementary,Milwaukee Public School,K-8,582,0.23,0.152,Meets Expectations,60.6,24.3,68.9,0.998,0.107,0.479,0.079,0.45
2023-24,3619_0194,43.125779020193,-88.061598012253,River Trail School of Agricultural Science,Milwaukee Public School,K-8,403,0.092,0.04,Meets Few Expectations,52.4,14.9,55.6,0.935,0.233,0.03,0.794,0.062
2023-24,3619_0196,43.106219010943,-88.012834027416,Grantosa Drive Elementary,Milwaukee Public School,K-8,551,0.07,0.1,Meets Few Expectations,48.1,11.7,57.5,0.911,0.194,0.015,0.875,0.036
2023-24,3619_0199,43.07818598723,-87.914479015355,King Jr Elementary,Milwaukee Public School,K-8,298,0.092,0.031,Meets Few Expectations,49.4,6.6,60.3,0.923,0.171,0,0.909,0.044
2023-24,3619_0202,43.01195801376,-87.958458023126,Greenfield Bilingual,Milwaukee Public School,K-8,555,0.228,0.173,Meets Expectations,66.6,31.5,75.5,0.941,0.159,0.483,0.068,0.903
2023-24,3619_0204,42.979390003243,-87.995008988304,Wedgewood Park School,Milwaukee Public School,6-8,552,0.319,0.24,Meets Expectations,63.7,32.3,70.8,0.77,0.19,0.246,0.23,0.574
2023-24,3619_0205,43.108874984602,-87.978247025971,Hampton Elementary,Milwaukee Public School,K-5,150,0.236,0.309,Exceeds Expectations,81.3,25.8,100,0.96,0.207,0.007,0.787,0.087
2023-24,3619_0208,43.077113983723,-87.882123025079,Hartford Avenue Elementary,Milwaukee Public School,K-8,380,0.102,0.039,Meets Few Expectations,48,13.1,54.6,0.895,0.168,0,0.829,0.061
2023-24,3619_0210,43.069280364203,-87.910606352176,King International Baccalaureate Middle,Milwaukee Public School,6-8,210,0.046,0.013,Fails to Meet Expectations,18.4,6.4,11.9,0.948,0.21,0.014,0.914,0.029
2023-24,3619_0211,43.039235995635,-87.983374990515,Hawley Environmental School,Milwaukee Public School,K-5,297,0.085,0.109,Meets Few Expectations,49.4,22,51.8,0.889,0.256,0.003,0.744,0.094
2023-24,3619_0212,43.143965989884,-87.963776005415,Hawthorne Elementary,Milwaukee Public School,K-5,285,0.098,0.043,Fails to Meet Expectations,39,15.1,41.3,0.986,0.2,0,0.835,0.074
2023-24,3619_0214,43.007525998637,-87.923629036138,Hayes Bilingual School,Milwaukee Public School,K-8,638,0.178,0.136,Exceeds Expectations,70.5,22.3,81.2,0.87,0.227,0.74,0.024,0.959
2023-24,3619_0215,43.083887986412,-87.932802023335,Andrew S Douglas Middle,Milwaukee Public School,6-8,106,0.033,0.011,Fails to Meet Expectations,44.5,6.1,59.4,0.858,0.255,0.009,0.934,0.028
2023-24,3619_0217,43.058609004625,-87.975422995154,Hi-Mount Elementary,Milwaukee Public School,K-8,143,0.024,0.083,Fails to Meet Expectations,42.3,9.9,50.8,0.993,0.161,0,0.895,0.021
2023-24,3619_0218,43.063444985572,-87.907134037422,Holmes Elementary,Milwaukee Public School,K-8,289,0.083,0.076,Meets Few Expectations,52.1,10.2,65.1,0.969,0.308,0.01,0.917,0.035
2023-24,3619_0223,42.985648979892,-87.902343025386,Humboldt Park Elementary,Milwaukee Public School,K-8,589,0.342,0.336,Exceeds Expectations,75.3,45.8,87.9,0.852,0.178,0.43,0.121,0.26
2023-24,3619_0226,43.139532005014,-88.009689975534,Milwaukee Sign Language Elementary,Milwaukee Public School,K-8,414,0.068,0.047,Fails to Meet Expectations,46.5,10.9,52.7,0.923,0.213,0.002,0.838,0.068
2023-24,3619_0232,43.021556005358,-87.927332999151,Kagel Elementary,Milwaukee Public School,K-8,267,0.133,0.071,Meets Expectations,63.1,17.5,73.6,0.895,0.232,0.633,0.086,0.895
2023-24,3619_0235,43.082462015134,-87.931552030114,Keefe Avenue Elementary,Milwaukee Public School,K-5,127,0.087,0.022,Meets Few Expectations,56.2,10,66,0.961,0.181,0,0.921,0.039
2023-24,3619_0236,43.047689019259,-87.947240019193,Groppi High,Milwaukee Public School,9-12,102,0,0,Alternate Rating - Satisfactory Progress,NA,NA,NA,0.873,0.245,0.02,0.873,0.078
2023-24,3619_0237,43.115184001213,-87.995420958845,Kilbourn Elementary,Milwaukee Public School,K-5,258,0.149,0.134,Meets Expectations,58.8,25.9,63.2,0.953,0.205,0,0.895,0.05
2023-24,3619_0238,43.077256015072,-87.92289302122,LaFollette Elementary,Milwaukee Public School,K-8,218,0.029,0.038,Meets Few Expectations,53.8,7.2,70.8,0.94,0.225,0.014,0.899,0.06
2023-24,3619_0241,43.10765198111,-87.996838003396,Lancaster Elementary,Milwaukee Public School,K-8,331,0.041,0.035,Fails to Meet Expectations,35,4.6,43.2,0.9,0.157,0.006,0.855,0.048
2023-24,3619_0250,43.002359980253,-87.936061996937,Lincoln Avenue Elementary,Milwaukee Public School,K-5,416,0.124,0.168,Meets Expectations,60.2,20.9,71.7,0.928,0.202,0.442,0.13,0.8
2023-24,3619_0253,43.07074801208,-87.931974980948,Hopkins Lloyd Community School,Milwaukee Public School,K-5,128,0.109,0.109,Meets Few Expectations,49.8,6.2,58.4,0.953,0.172,0,0.945,0.016
2023-24,3619_0256,43.02024599771,-87.939995959373,Longfellow Elementary,Milwaukee Public School,K-8,718,0.19,0.106,Meets Expectations,68,22.2,78.4,0.879,0.287,0.425,0.159,0.769
2023-24,3619_0257,42.96523900375,-87.938353022532,Lowell International Elementary,Milwaukee Public School,K-5,206,0.529,0.514,Meets Expectations,65.5,47.2,66,0.927,0.18,0.204,0.204,0.495
2023-24,3619_0265,42.991381992116,-87.965894028529,Manitoba Elementary,Milwaukee Public School,K-8,445,0.158,0.113,Meets Few Expectations,50.1,15.3,57.5,0.876,0.276,0.171,0.24,0.434
2023-24,3619_0267,43.138866984816,-88.044360041639,Maple Tree Elementary,Milwaukee Public School,K-5,264,0.137,0.096,Exceeds Expectations,71.1,16.3,87.9,0.943,0.223,0.008,0.833,0.072
2023-24,3619_0268,43.062078986811,-87.882477998679,Maryland Montessori,Milwaukee Public School,K-8,515,0.684,0.506,Exceeds Expectations,79.7,69.4,90.6,0.26,0.14,0.006,0.155,0.099
2023-24,3619_0274,43.01180998935,-87.941859004992,Mitchell Elementary,Milwaukee Public School,K-8,613,0.083,0.077,Fails to Meet Expectations,44.1,16,44.2,0.917,0.245,0.447,0.157,0.763
2023-24,3619_0277,42.978550010816,-87.935707023337,Morgandale Elementary,Milwaukee Public School,K-8,578,0.258,0.205,Exceeds Expectations,72.1,27.3,87.9,0.882,0.213,0.36,0.142,0.566
2023-24,3619_0283,43.051821004158,-87.983439028255,Neeskara Elementary,Milwaukee Public School,K-5,371,0.097,0.091,Meets Expectations,64.8,18.5,80.3,0.922,0.261,0.003,0.717,0.108
2023-24,3619_0289,43.08421798194,-88.030375003829,Ninety-Fifth Street Elementary,Milwaukee Public School,K-5,424,0.25,0.267,Meets Expectations,59.1,35.6,59.4,0.795,0.172,0.005,0.608,0.127
2023-24,3619_0295,42.989107981785,-87.925762984867,Zablocki Elementary,Milwaukee Public School,K-5,295,0.207,0.091,Fails to Meet Expectations,31.2,24.6,22.3,0.905,0.281,0.261,0.102,0.556
2023-24,3619_0301,43.111342994082,-88.047853032149,Parkview Elementary,Milwaukee Public School,K-5,335,0.183,0.262,Meets Few Expectations,53.1,24.3,60.3,0.89,0.179,0.275,0.519,0.042
2023-24,3619_0307,43.069023016407,-87.902145966842,Riverwest Elementary,Milwaukee Public School,K-5,275,0.109,0.064,Fails to Meet Expectations,42.4,11.6,52.7,0.96,0.211,0.007,0.782,0.098
2023-24,3619_0312,43.057107009486,-87.945740999629,Starms Discovery,Milwaukee Public School,K-8,230,0.104,0.03,Fails to Meet Expectations,47.7,8.7,61.3,0.965,0.261,0,0.904,0.07
2023-24,3619_0313,43.001098000911,-87.914843963419,Riley Dual Language Montessori School,Milwaukee Public School,K-5,265,0.211,0.123,Meets Few Expectations,57.5,22.7,57.5,0.653,0.147,0.328,0.057,0.826
2023-24,3619_0316,42.976544011839,-88.0108529646,Academy of Accelerated Learning,Milwaukee Public School,K-5,538,0.453,0.458,Exceeds Expectations,73.4,55,73.6,0.764,0.201,0.149,0.141,0.331
2023-24,3619_0319,43.072289988898,-87.977988025163,Sherman Elementary,Milwaukee Public School,K-8,242,0.089,0,Fails to Meet Expectations,44.8,9.5,54.6,0.893,0.19,0,0.909,0.041
2023-24,3619_0325,43.110724996361,-87.933480035483,Pratt Elementary,Milwaukee Public School,K-5,309,0.14,0.18,Meets Few Expectations,54.4,18.1,63.2,0.922,0.181,0,0.906,0.026
2023-24,3619_0334,42.979390003243,-87.995008988304,Honey Creek Elementary,Milwaukee Public School,K-5,354,0.355,0.355,Meets Expectations,65.4,47.5,67.9,0.884,0.246,0.031,0.201,0.438
2023-24,3619_0337,43.122118014433,-87.994074992833,Kluge Elementary,Milwaukee Public School,K-5,344,0.141,0.106,Meets Few Expectations,49.9,15.1,60.3,0.945,0.317,0.023,0.828,0.049
2023-24,3619_0343,43.041310013757,-87.961546000075,Story Elementary,Milwaukee Public School,K-8,385,0.097,0.044,Meets Few Expectations,52.3,13.4,59.4,0.912,0.112,0.281,0.743,0.052
2023-24,3619_0344,43.145285008077,-88.01872801409,Stuart Elementary,Milwaukee Public School,K-5,295,0.305,0.298,Fails to Meet Expectations,46.9,32.6,48.9,0.915,0.18,0.064,0.583,0.061
2023-24,3619_0356,43.050862994534,-87.958090979586,Bethune Academy,Milwaukee Public School,K-8,525,0.161,0.107,Meets Expectations,66.6,19.1,76.5,0.979,0.183,0.406,0.579,0.032
2023-24,3619_0360,43.161026012693,-87.983915958546,Thoreau Elementary,Milwaukee Public School,K-8,357,0.151,0.067,Fails to Meet Expectations,45.3,17.6,54.6,0.986,0.137,0.011,0.871,0.056
2023-24,3619_0362,42.991085985206,-87.905154986263,Milwaukee Parkside School,Milwaukee Public School,K-8,853,0.374,0.274,Meets Expectations,68.6,39.8,75.5,0.77,0.249,0.142,0.181,0.411
2023-24,3619_0365,43.080511001442,-87.966553013756,Townsend Street Elementary,Milwaukee Public School,K-8,299,0.05,0,Fails to Meet Expectations,46.2,6.3,51.8,0.903,0.174,0,0.893,0.047
2023-24,3619_0368,42.991926983461,-87.885273028112,Trowbridge Street School of Great Lakes Studies,Milwaukee Public School,K-8,236,0.252,0.298,Exceeds Expectations,70.2,37.7,77.4,0.856,0.22,0.013,0.25,0.432
2023-24,3619_0377,43.068760998113,-87.939334962489,Jackson Elementary,Milwaukee Public School,K-5,216,0.056,0.042,Meets Expectations,68.8,9.4,84.1,0.958,0.241,0.009,0.903,0.056
2023-24,3619_0387,42.936646990914,-87.943024005714,Victory Elementary,Milwaukee Public School,K-8,421,0.235,0.192,Meets Expectations,66.9,29.8,73.6,0.99,0.102,0.473,0.116,0.221
2023-24,3619_0390,43.022723981656,-87.915946016049,Vieau Elementary,Milwaukee Public School,K-8,684,0.224,0.195,Meets Expectations,67.9,31.8,70.8,0.909,0.221,0.586,0.048,0.92
2023-24,3619_0397,42.968453002613,-87.982215018935,Whitman Elementary,Milwaukee Public School,K-8,331,0.306,0.325,Meets Expectations,65.5,38.6,72.7,0.789,0.236,0.073,0.215,0.387
2023-24,3619_0398,42.964760019893,-87.913806032349,Whittier Elementary,Milwaukee Public School,K-5,142,0.684,0.632,Significantly Exceeds Expectations,89,74.9,91.7,0.62,0.141,0.085,0.204,0.31
2023-24,3619_0399,43.043748016024,-87.927991984379,Wisconsin Conservatory of Lifelong Learning,Milwaukee Public School,K-12,431,0.02,0.005,Fails to Meet Expectations,39.6,7.6,59.4,0.923,0.188,0.032,0.884,0.03
2023-24,3619_0407,43.011946991557,-87.953412033596,Carmen High School of Science and Technology South Campus,Public Charter School,9-12,399,0.317,0.24,Exceeds Expectations,72.7,36.3,73.6,0.905,0.09,0.594,0.023,0.96
2023-24,3619_0409,43.126102980751,-88.013292014605,James Madison Academic Campus,Milwaukee Public School,9-12,595,0.031,0.028,Meets Few Expectations,55.5,10.2,67.9,0.879,0.255,0.017,0.894,0.032
2023-24,3619_0413,43.053613013147,-87.921578990259,Alliance School of Milwaukee,Milwaukee Public School,9-12,155,0.075,0.088,Meets Expectations,66.9,24.3,80.2,0.871,0.374,0.006,0.69,0.123
2023-24,3619_0419,43.066696996366,-87.92509100769,North Division High,Milwaukee Public School,9-12,389,0.009,0.009,Meets Few Expectations,54.5,9.8,73.6,0.907,0.283,0.005,0.915,0.046
2023-24,3619_0424,43.065221990955,-87.968280021086,WHS Information Technology,Milwaukee Public School,9-12,379,0.046,0.023,Meets Few Expectations,57.5,9.9,77.4,0.881,0.24,0.053,0.894,0.034
2023-24,3619_0433,43.055708991855,-87.958167003448,Transition High,Milwaukee Public School,9-12,88,0,0,Alternate Rating - Satisfactory Progress,NA,NA,NA,0.841,0.25,0.023,0.886,0.08
2023-24,3619_0434,42.984210980583,-87.962318979186,Audubon Technology and Communication High,Milwaukee Public School,9-12,431,0.183,0.103,Meets Expectations,64.7,21.7,67,0.852,0.357,0.227,0.165,0.617
2023-24,3619_0435,42.9541090098,-87.939979027929,Reagan College Preparatory High,Milwaukee Public School,9-12,1349,0.665,0.538,Significantly Exceeds Expectations,84.9,73.6,88.8,0.561,0.116,0.103,0.087,0.491
2023-24,3619_0442,43.013399994473,-87.930643012715,South Accelerated Academy,Milwaukee Public School,9-12,48,0,0,Alternate Rating - Satisfactory Progress,NA,NA,NA,0.875,0.229,0.146,0.417,0.479
2023-24,3619_0444,43.117675019017,-88.000598041341,Carmen Middle/High School of Science and Technology Northwest Campus,Public Charter School,6-12,586,0.11,0.106,Meets Few Expectations,51.2,19.3,51.8,0.974,0.157,0.014,0.874,0.051
2023-24,3619_0448,43.154885011332,-88.031163992375,Vincent Accelerated Academy,Milwaukee Public School,9-12,49,0,0,Alternate Rating - Needs Improvement,NA,NA,NA,0.857,0.265,0,0.816,0.041
2023-24,3619_0451,42.989295987873,-87.945723984365,Carmen High School of Science and Technology Southeast Campus,Public Charter School,9-12,676,0.169,0.131,Meets Few Expectations,57.1,23.2,52.7,0.981,0.123,0.448,0.041,0.928
2023-24,3619_0454,43.142242000039,-87.976753035549,Green Tree Preparatory Academy,Milwaukee Public School,6-12,496,0.073,0.03,Fails to Meet Expectations,46.1,12.3,59.4,0.948,0.143,0.018,0.881,0.042
2023-24,3619_0458,43.037759984395,-87.922192964667,Project STAY-Supporting Teachers and Youth,Milwaukee Public School,9-12,78,0,0,Alternate Rating - Satisfactory Progress,NA,NA,NA,0.885,0.231,0.026,0.769,0.154
2023-24,3619_0501,43.096818999898,-88.008152985949,Craig Montessori School,Milwaukee Public School,K-8,257,0.198,0.123,Exceeds Expectations,70.9,19.2,85,0.728,0.125,0,0.833,0.047
2023-24,3619_0525,43.060961008566,-87.956158028895,Metcalfe Elementary,Milwaukee Public School,K-8,342,0.007,0.03,Fails to Meet Expectations,40.2,7.9,44.2,0.927,0.158,0,0.936,0.023
2023-24,3619_0840,43.109728010888,-87.967732012257,Obama School of Career and Technical Education,Milwaukee Public School,K-12,1226,0.034,0.015,Fails to Meet Expectations,35.1,11.5,52.7,0.893,0.155,0.042,0.778,0.126
2023-24,3619_0852,43.044796005378,-87.934746038138,Highland Community School,Public Charter School,K-8,414,0.632,0.448,Exceeds Expectations,75,56.7,82.1,0.435,0.21,0.019,0.37,0.123
2023-24,3619_0870,43.033178017025,-87.992777977135,MacDowell Montessori School K3-12,Milwaukee Public School,K-12,860,0.332,0.194,Meets Expectations,66.5,30.6,73.6,0.656,0.188,0.005,0.517,0.109
2023-24,3619_0880,43.101433991967,-88.018646039077,HAPA-Hmong American Peace Academy K3-12,Public Charter School,K-12,1894,0.448,0.475,Meets Expectations,68.9,54.2,67,0.848,0.044,0.191,0.003,0.012
2023-24,3619_0885,43.107816014955,-87.940547991516,Milwaukee Excellence Charter School,Public Charter School,6-12,269,0.068,0.084,Meets Few Expectations,53.2,15.7,58.4,0.862,0.167,0,0.952,0.026
2023-24,3619_1121,43.012989993679,-87.912917969708,La Causa Charter School,Public Charter School,K-8,570,0.154,0.122,Meets Expectations,59.3,18.8,66,0.916,0.128,0.6,0.026,0.968
2023-24,8001_8115,43.04204900425,-87.915619960015,Tenor High,Public Charter School,9-12,627,0.178,0.194,Meets Expectations,59.9,29.9,57.5,0.721,0.144,0.234,0.268,0.638
2023-24,8001_8121,43.016013010878,-87.954526994356,Seeds of Health Elementary Program,Public Charter School,K-8,377,0.207,0.228,Meets Expectations,65.4,32.9,74.6,0.849,0.202,0.247,0.135,0.836
2023-24,8001_8124,42.988194019063,-87.952763022833,Veritas High,Public Charter School,9-12,255,0.315,0.265,Meets Expectations,66.3,35.5,66.9,0.741,0.047,0.373,0,0.933
2023-24,8002_8133,42.995558987835,-87.951775969915,Rocketship Southside Community Prep,Public Charter School,K-5,398,0.24,0.344,Meets Expectations,68.1,37.5,76.4,0.817,0.191,0.533,0.093,0.867
2023-24,8002_8140,43.117927020936,-87.996652008964,Rocketship Transformation Prep,Public Charter School,K-5,231,0.133,0.147,Fails to Meet Expectations,46.3,20,46.1,0.922,0.139,0.004,0.818,0.104
2023-24,8003_8123,43.02066500905,-87.922103026846,Bruce Guadalupe,Public Charter School,K-8,1410,0.454,0.467,Significantly Exceeds Expectations,83,54.3,90.7,0.785,0.091,0.218,0.011,0.965
2023-24,8003_8137,43.020457012123,-87.918001007251,United Community Center Acosta Middle School,Public Charter School,6-8,180,0.312,0.382,Exceeds Expectations,76,40.3,86.8,0.839,0.117,0.356,0.011,0.961
2023-24,8004_8113,43.037104980572,-87.98289495892,Woodlands School,Public Charter School,K-8,370,0.567,0.362,Exceeds Expectations,72.3,58,80.2,0.351,0.054,0,0.341,0.208
2023-24,8004_8132,43.04285500806,-87.953702969455,Woodlands School - State Street Campus,Public Charter School,K-8,198,0.225,0.117,Meets Few Expectations,49.2,32.2,68.9,0.177,0.061,0.005,0.697,0.086
2023-24,8006_8101,42.998198993969,-87.903927959457,Downtown Montessori,Public Charter School,K-8,239,0.681,0.469,Meets Expectations,69.9,73.7,56.5,0.159,0.079,0,0.054,0.218
2023-24,8007_8105,43.095549979757,-87.969068003804,Central City Cyberschool,Public Charter School,K-12,378,0.156,0.113,Meets Few Expectations,52.3,17.4,66.9,0.968,0.053,0,0.971,0.021
2023-24,8008_8106,43.042344005332,-87.939460020484,Milwaukee Academy of Science,Public Charter School,K-12,1404,0.14,0.139,Meets Expectations,64.9,21.4,71.7,0.947,0.097,0.001,0.969,0.017
2023-24,8009_8109,43.147767015336,-88.019119029874,Darrell Lynn Hines Academy,Public Charter School,K-8,172,0.207,0.172,Meets Expectations,65.5,24.8,77.4,0.855,0.134,0.012,0.86,0.012
2023-24,8011_8127,43.090381991626,-87.948868958256,Dr Howard Fuller Collegiate Academy,Public Charter School,9-12,312,0.088,0.077,Meets Expectations,63.5,14.6,61.3,0.827,0.151,0,0.971,0.022
2023-24,8012_8128,43.068462015627,-87.967967962831,Milwaukee Math and Science Academy,Public Charter School,K-8,244,0.153,0.061,Meets Expectations,64.9,28.8,73.6,0.873,0.094,0.098,0.939,0.033
2023-24,8013_8129,43.127725004744,-87.998962983489,Milwaukee Scholars Charter School,Public Charter School,K-8,769,0.228,0.228,Exceeds Expectations,71.1,28.6,85.9,0.88,0.135,0.004,0.758,0.059
2023-24,8017_8139,43.039333016164,-87.952325990401,Pathways High,Public Charter School,9-12,171,0.324,0.171,Meets Expectations,62.2,33.8,74.6,1,0.181,0.018,0.538,0.064
2023-24,8026_8131,43.023830015689,-87.959808012452,Escuela Verde,Public Charter School,9-12,120,0.169,0.06,Meets Few Expectations,55.9,18.2,53.7,0.817,0.258,0.408,0.058,0.85
2023-24,8027_8136,43.000557996799,-87.925261998514,Stellar Collegiate Charter School,Public Charter School,K-5,217,0.214,0.367,Meets Few Expectations,55.9,28.6,62.2,0.982,0.175,0.373,0.138,0.783
2023-24,8027_8152,43.000333990436,-87.931563010407,Carmen Middle School South,Public Charter School,6-8,206,0.27,0.276,Meets Expectations,63.6,34.5,73.6,0.99,0.121,0.481,0.15,0.772
2023-24,0000_1743,43.042477990055,-87.940912017571,CERT School,Private School,9-12,3,NA,NA,NR-DATA,NA,NA,NA,NA,NA,NA,1,0
2023-24,0000_1384,43.089056016453,-87.930200029132,Christian Faith Academy of Higher Learning,Private School,K-8,25,NA,NA,NR-DATA,NA,NA,NA,0.24,0,0,0.96,0
2023-24,0000_1923,43.077445990908,-88.019594032327,First Immanuel Lutheran School,Private School,K-8,6,NA,NA,NR-DATA,NA,NA,NA,NA,NA,NA,0,0
2023-24,0000_1684,43.06046199196,-87.974429991084,Jo's Learning Academy,Private School,K-5,78,NA,NA,NR-DATA,NA,NA,NA,0.179,0.013,0,1,0
2023-24,0000_1374,43.076070017682,-87.911449963186,Malaika Early Learning Center,Private School,K-5,87,NA,NA,NR-DATA,NA,NA,NA,1,0.034,0,1,0
2023-24,3619_1063,43.102114015772,-87.957239964957,ASSATA High,Partnership,9-12,116,NA,NA,Fails to Meet Expectations,12.9,7.2,NA,0.871,0.19,0.009,0.897,0.06
2023-24,3619_0432,43.102114015772,-87.957239964957,Banner Preparatory School of Milwaukee,Partnership,9-12,44,NA,NA,Alternate Rating - Needs Improvement,NA,NA,NA,0.977,0.227,0,0.977,0.023
2023-24,3619_0410,42.994615981818,-87.9291640259,Grandview High,Partnership,9-12,217,NA,NA,Meets Few Expectations,52.3,14.6,70.8,0.912,0.12,0.295,0.074,0.71
2023-24,3619_0296,43.005142981655,-87.950133033074,Lad Lake Synergy School,Partnership,6-12,35,NA,NA,Alternate Rating - Satisfactory Progress,NA,NA,NA,0.8,0.229,0.143,0.543,0.286
2023-24,3619_0315,43.04157898903,-87.923830034176,Milwaukee County Youth Education Center,Milwaukee Public School,6-12,22,NA,NA,Alternate Rating - Satisfactory Progress,NA,NA,NA,0.409,0.273,0,0.909,0.045
2023-24,3619_1072,43.075595015229,-87.941644009176,NOVA-Northwest Opportunities Vocational Academy,Partnership,9-12,117,NA,NA,Fails to Meet Expectations,14,8.7,NA,0.974,0.222,0,0.923,0.043
2023-24,3619_1074,43.053813005357,-87.933197984441,Shalom High,Partnership,9-12,110,NA,NA,Fails to Meet Expectations,8.6,2.3,NA,0.873,0.209,0,0.918,0.009
2023-24,3619_1086,43.094465990129,-87.906035002277,Southeastern,Partnership,6-8,16,NA,NA,Alternate Rating - Needs Improvement,NA,NA,NA,NA,NA,NA,0.813,0.063
2023-24,0000_1530,43.084288012741,-87.967866960898,Right Step Inc,Private School,6-12,NA,NA,NA,NR-DATA,NA,NA,NA,NA,NA,NA,NA,NA
2023-24,0000_1909,43.094905998136,-87.943075973514,Up Christian Academy Inc,Private School,K-5,45,NA,NA,NR-DATA,NA,NA,NA,1,0,0,0.911,0
2023-24,8025_8151,43.046854014065,-87.925448998774,UpGrade Media Arts Schools,Public Charter School,6-12,10,NA,NA,Alternate Rating - Satisfactory Progress,NA,NA,NA,NA,NA,NA,0.9,0.1
2023-24,3619_0115,43.061817010428,-87.923781000042,Grant Gordon Learning Center,Milwaukee Public School,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-24,3619_1141,43.065002007906,-87.950639970578,Next Door Charter,Public Charter School,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-24,3619_0149,43.059454990113,-87.946751018961,Starms Early Childhood,Milwaukee Public School,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
